Observación,Sexo,Edad,Educación,Ingresos,Cuenta Nomina,Tipo de Ingreso,Tarjeta de Credito,Frecuencia de Uso,Dicsiplina Financiera,Actitud,Ahorro
1809,1,79,0,18000,1,2,2,8,0,0,1
615,1,55,4,11724,1,2,1,4,0,0,1
417,1,52,3,60000,1,1,2,1,0,0,1
982,1,65,3,60000,1,2,1,6,0,0,1
1482,1,46,1,7200,1,2,1,6,1,0,1
488,1,47,1,8800,1,1,1,4,1,0,2
1035,1,22,2,48000,1,2,1,6,1,0,1
459,1,53,3,20000,2,1,1,1,1,0,1
342,1,34,4,8000,2,2,2,1,1,0,2
2007,2,25,1,8000,1,1,1,1,0,3,2
667,2,40,0,48000,1,1,2,3,3,3,1
1479,1,64,1,8000,1,1,1,4,3,3,1
1589,2,40,3,15200,1,1,1,4,3,3,1
685,1,81,3,30000,1,1,2,2,3,3,2
124,1,45,0,40000,1,2,1,2,2,3,2
20,2,25,0,10000,1,2,2,7,2,3,2
18,2,25,0,6400,1,2,1,2,2,3,2
167,1,34,0,8000,1,1,1,1,2,3,1
30,2,53,0,10000,1,2,1,1,2,3,2
877,1,80,0,9000,1,2,1,4,2,3,1
1989,1,22,1,4800,2,2,2,4,2,3,1
349,2,25,1,12400,1,1,2,6,2,3,1
1218,1,26,1,6000,2,2,2,6,2,3,1
408,1,29,1,8000,1,2,2,4,2,3,1
694,1,33,1,30000,1,1,1,1,2,3,1
1245,1,34,1,6000,2,2,1,4,2,3,1
704,1,34,1,40000,1,2,1,4,2,3,2
616,1,36,1,6000,1,1,1,4,2,3,1
1834,1,39,1,20000,1,2,2,6,2,3,2
1626,2,39,1,36000,1,2,2,4,2,3,2
1849,1,42,1,40000,1,2,1,6,2,3,2
1507,1,48,1,6000,1,1,1,4,2,3,2
2035,2,49,1,16000,2,2,1,4,2,3,1
1353,1,50,1,40000,1,1,1,2,2,3,1
182,1,51,1,7000,1,2,2,2,2,3,2
627,1,53,1,10000,2,2,1,2,2,3,1
1847,2,55,1,32000,2,1,1,1,2,3,1
1856,1,56,1,32000,1,2,1,2,2,3,2
1374,1,58,1,4500,1,2,1,4,2,3,1
1274,1,59,1,6000,1,2,1,1,2,3,2
141,2,59,1,60000,1,2,1,4,2,3,1
31,1,60,1,16000,1,2,1,1,2,3,2
983,1,61,1,16000,2,1,2,2,2,3,2
786,1,63,1,18000,1,2,1,8,2,3,1
1888,2,66,1,8000,1,1,1,6,2,3,2
327,1,67,1,36000,1,1,1,1,2,3,2
1549,2,69,1,26000,1,1,1,4,2,3,2
1450,2,77,1,60000,2,2,1,8,2,3,2
403,2,82,1,20000,1,2,2,8,2,3,2
142,2,25,2,8600,1,1,1,2,2,3,2
1552,1,38,2,15000,1,1,1,4,2,3,1
1861,1,40,2,7200,1,1,1,1,2,3,1
321,1,41,2,28000,2,1,1,3,2,3,1
318,2,44,2,7200,1,2,1,6,2,3,1
138,1,46,2,12000,2,2,1,7,2,3,2
1544,1,50,2,12600,1,1,2,4,2,3,2
539,1,55,2,13600,2,2,1,1,2,3,1
1990,1,74,2,8000,1,2,1,6,2,3,1
1147,2,21,3,8000,1,2,1,1,2,3,1
1574,1,29,3,24000,2,2,2,1,2,3,1
1742,1,32,3,6000,2,2,2,6,2,3,1
785,1,32,3,7200,1,2,1,6,2,3,1
1120,1,32,3,14000,1,1,1,1,2,3,1
217,1,33,3,4800,1,2,1,3,2,3,2
914,1,38,3,7600,1,2,1,6,2,3,1
1658,1,62,3,7200,1,1,1,1,2,3,2
480,1,68,3,20000,2,1,1,1,2,3,1
915,1,70,3,12000,2,1,1,2,2,3,2
1744,1,77,3,60000,1,2,1,4,2,3,1
1828,2,39,4,12000,1,2,1,4,2,3,1
87,2,25,0,8400,2,2,1,4,1,3,2
50,1,74,0,60000,1,2,2,6,1,3,2
7,1,22,0,6000,1,1,1,8,1,3,2
6,2,33,0,32000,1,1,2,6,1,3,2
47,2,38,0,9000,1,1,1,1,1,3,2
1140,1,51,0,6000,1,1,1,1,1,3,1
17,2,53,0,30000,1,1,1,1,1,3,2
2037,2,69,0,15200,1,2,2,1,1,3,1
191,2,70,0,28000,2,2,2,8,1,3,1
286,2,77,0,14000,1,1,1,1,1,3,2
419,2,79,0,14000,1,2,1,1,1,3,1
1725,2,83,0,40000,1,2,2,1,1,3,1
52,2,85,0,8000,2,1,1,6,1,3,2
1467,2,21,1,4800,2,2,1,4,1,3,1
660,1,21,1,5600,2,2,2,8,1,3,1
516,1,22,1,28000,1,2,1,2,1,3,2
589,1,23,1,6800,1,2,1,1,1,3,1
1408,2,23,1,10000,1,1,1,1,1,3,2
1361,1,25,1,36000,2,1,1,6,1,3,2
200,1,27,1,48000,1,1,1,8,1,3,1
1405,1,28,1,25000,1,2,1,6,1,3,1
526,1,30,1,6000,1,2,1,3,1,3,1
363,2,31,1,8800,1,2,2,4,1,3,1
742,2,32,1,6000,2,2,1,6,1,3,1
434,2,32,1,48000,1,2,1,1,1,3,1
750,1,33,1,6800,1,1,1,1,1,3,2
1171,1,34,1,6000,1,1,1,8,1,3,2
1557,1,34,1,6000,1,2,2,6,1,3,2
1655,2,35,1,13000,1,1,1,8,1,3,2
1518,1,35,1,64000,1,2,1,4,1,3,1
807,1,37,1,7200,1,2,1,1,1,3,1
513,2,38,1,6000,2,1,1,4,1,3,2
735,1,38,1,18000,1,2,1,4,1,3,1
1198,2,39,1,11200,1,1,1,1,1,3,1
185,2,39,1,16000,1,2,2,2,1,3,1
1605,1,39,1,24000,1,2,1,2,1,3,2
670,1,40,1,40000,1,2,1,4,1,3,1
245,2,41,1,14000,1,1,1,4,1,3,1
2074,1,41,1,24000,1,1,1,1,1,3,2
425,1,42,1,5000,1,2,1,6,1,3,2
745,1,42,1,20000,2,2,1,1,1,3,1
2044,1,42,1,36000,1,1,2,4,1,3,2
2040,2,42,1,50000,1,2,2,1,1,3,2
102,2,43,1,14000,1,1,1,2,1,3,2
2059,1,44,1,6000,2,2,2,4,1,3,2
491,1,44,1,28000,2,2,1,4,1,3,2
1251,2,45,1,20000,1,1,1,1,1,3,1
1468,1,47,1,20000,1,1,1,4,1,3,2
1903,2,47,1,64000,1,2,1,1,1,3,1
1223,2,48,1,6000,1,2,2,2,1,3,1
1560,2,48,1,7200,1,1,1,1,1,3,1
1954,1,48,1,24000,1,1,1,8,1,3,1
1527,2,49,1,48000,1,1,2,4,1,3,1
236,2,49,1,50000,1,1,1,2,1,3,1
965,2,50,1,6000,1,2,2,2,1,3,1
1262,1,50,1,6000,2,2,1,1,1,3,2
390,2,50,1,7200,1,1,1,2,1,3,1
1963,2,50,1,7200,2,2,2,1,1,3,2
38,1,50,1,8000,2,2,2,1,1,3,1
1285,1,50,1,24000,1,1,2,2,1,3,1
1813,1,51,1,8000,1,2,1,4,1,3,2
387,1,51,1,19200,1,1,1,6,1,3,1
147,1,51,1,40000,1,2,1,6,1,3,1
226,1,51,1,48000,1,1,1,4,1,3,1
553,1,52,1,20000,1,1,1,3,1,3,2
192,1,52,1,24000,1,1,1,2,1,3,2
1065,2,52,1,26000,1,1,1,4,1,3,1
1212,2,52,1,40000,1,2,1,1,1,3,1
1327,2,53,1,48000,2,2,1,1,1,3,2
273,1,53,1,64000,1,2,1,6,1,3,1
2075,1,54,1,12000,2,2,1,6,1,3,1
1669,1,54,1,14000,1,2,2,1,1,3,1
816,2,55,1,9600,1,2,1,2,1,3,1
160,2,55,1,19600,2,2,2,1,1,3,1
527,1,55,1,28000,1,1,1,1,1,3,2
1338,1,57,1,11400,1,2,1,4,1,3,1
1186,1,57,1,52000,1,1,1,1,1,3,2
1199,1,58,1,6000,2,1,2,4,1,3,1
568,1,58,1,12000,1,2,1,4,1,3,2
889,1,58,1,20000,2,1,1,3,1,3,1
1901,1,58,1,60000,1,2,2,6,1,3,1
2056,1,60,1,64000,1,2,2,1,1,3,1
2031,2,61,1,8000,1,1,1,6,1,3,1
105,1,61,1,11600,1,2,1,4,1,3,2
1354,1,63,1,6000,2,2,2,3,1,3,1
753,1,63,1,20000,2,2,1,6,1,3,2
772,2,64,1,7200,1,2,1,2,1,3,2
2027,1,64,1,10000,1,1,1,4,1,3,1
2013,1,64,1,27200,1,1,1,8,1,3,2
2066,2,64,1,48000,2,2,2,8,1,3,1
276,1,65,1,8000,1,2,2,1,1,3,1
1366,2,65,1,52000,1,1,1,4,1,3,2
874,1,66,1,5200,2,2,1,4,1,3,1
718,1,66,1,8000,2,1,1,4,1,3,1
258,1,66,1,40000,1,1,1,8,1,3,2
1037,1,68,1,40000,2,2,1,8,1,3,2
1875,1,69,1,18000,1,1,1,1,1,3,1
358,1,69,1,23000,1,2,1,4,1,3,1
1935,1,70,1,7200,1,2,1,4,1,3,1
848,1,70,1,10400,2,2,1,1,1,3,2
702,2,71,1,6000,2,2,2,6,1,3,1
426,2,71,1,24000,1,2,1,1,1,3,1
1192,1,72,1,5000,2,2,1,1,1,3,1
473,1,73,1,11000,1,1,1,8,1,3,2
621,1,74,1,10000,1,2,1,8,1,3,2
675,1,74,1,15000,1,1,1,2,1,3,1
738,1,76,1,6400,1,2,1,1,1,3,1
976,1,77,1,8800,1,1,2,1,1,3,2
652,1,77,1,9200,1,2,1,1,1,3,1
289,2,79,1,12800,1,2,1,8,1,3,1
1692,2,80,1,12000,1,2,1,6,1,3,1
1304,2,21,2,4600,2,1,1,2,1,3,1
810,1,23,2,12000,1,2,1,3,1,3,1
693,1,23,2,56000,1,1,1,4,1,3,2
1887,2,25,2,8400,1,2,1,1,1,3,1
698,1,26,2,8800,1,2,1,6,1,3,1
407,2,27,2,14400,1,2,1,2,1,3,1
1614,2,28,2,6400,1,1,1,4,1,3,1
1207,1,32,2,6000,2,1,1,1,1,3,1
1428,1,36,2,16000,2,1,1,4,1,3,1
1038,2,37,2,7200,1,1,1,8,1,3,1
949,1,38,2,12000,2,2,1,8,1,3,1
46,1,39,2,15000,1,1,2,6,1,3,1
1189,1,40,2,40000,1,2,1,4,1,3,1
267,1,41,2,10000,1,1,1,6,1,3,1
1050,2,41,2,16000,1,1,2,4,1,3,2
672,1,44,2,8000,1,2,1,1,1,3,1
1077,1,48,2,40000,1,1,1,3,1,3,1
1897,1,49,2,10800,1,2,1,4,1,3,1
757,1,49,2,40000,1,2,1,4,1,3,2
1837,1,50,2,5200,2,1,1,4,1,3,2
162,1,50,2,16000,2,2,1,8,1,3,1
1190,2,52,2,7200,2,2,1,6,1,3,1
1446,2,55,2,7600,1,2,1,1,1,3,1
1779,1,56,2,8000,1,2,1,1,1,3,2
497,1,56,2,12000,2,2,1,1,1,3,1
435,1,59,2,32000,1,2,1,4,1,3,2
555,1,60,2,28000,1,2,1,4,1,3,2
1438,2,61,2,10000,2,2,1,4,1,3,1
1420,2,61,2,40000,1,2,1,2,1,3,2
771,2,63,2,6000,1,2,1,1,1,3,1
399,1,65,2,6000,1,2,1,2,1,3,2
173,1,65,2,56000,1,2,1,1,1,3,1
346,1,66,2,7200,1,2,1,1,1,3,1
708,2,67,2,28000,1,2,2,3,1,3,2
441,2,68,2,7200,2,2,1,1,1,3,2
180,2,73,2,32000,1,1,1,8,1,3,2
1983,1,75,2,4800,1,2,1,4,1,3,2
950,1,80,2,9000,1,1,2,6,1,3,2
577,1,23,3,6000,2,1,1,1,1,3,2
384,1,28,3,10000,2,2,1,1,1,3,1
991,2,30,3,10000,1,2,2,4,1,3,1
1559,1,30,3,10352,1,2,1,4,1,3,1
1185,1,31,3,8000,1,2,2,2,1,3,1
176,1,32,3,52000,1,1,1,6,1,3,2
1646,2,33,3,13000,2,2,1,4,1,3,1
1615,2,34,3,28000,1,1,1,8,1,3,1
215,1,37,3,5000,1,2,2,4,1,3,1
749,1,37,3,6000,2,2,1,8,1,3,2
1156,1,38,3,44000,1,1,1,1,1,3,1
1002,2,39,3,40000,1,2,1,5,1,3,2
981,1,42,3,6000,2,1,1,2,1,3,1
1417,2,42,3,18000,1,2,1,6,1,3,1
1331,2,43,3,8000,2,1,2,2,1,3,2
1383,2,43,3,19200,1,1,1,2,1,3,2
468,1,44,3,6000,2,2,1,6,1,3,1
486,1,44,3,8000,2,2,1,3,1,3,1
280,2,45,3,8000,2,2,1,1,1,3,1
91,2,45,3,14600,1,2,1,4,1,3,1
135,2,45,3,48000,2,2,1,4,1,3,1
405,2,48,3,5000,1,1,1,4,1,3,2
240,2,48,3,48000,1,1,1,6,1,3,2
251,1,50,3,6800,1,1,1,1,1,3,2
878,1,52,3,24000,1,2,2,1,1,3,1
608,1,52,3,44000,1,2,1,6,1,3,1
676,1,54,3,5000,1,2,1,6,1,3,1
449,1,54,3,22800,1,2,1,1,1,3,1
1132,1,55,3,6000,2,2,2,4,1,3,2
684,1,61,3,12000,1,1,1,4,1,3,1
690,2,65,3,6000,2,1,1,4,1,3,2
1808,2,68,3,7000,2,2,1,8,1,3,1
1977,2,74,3,16000,1,2,1,1,1,3,2
1257,1,78,3,15000,1,2,2,3,1,3,2
366,1,90,3,18000,1,2,1,4,1,3,1
2038,1,44,4,7000,2,2,2,4,1,3,1
1240,1,48,4,7500,1,1,1,4,1,3,1
1510,1,57,4,42400,1,1,1,4,1,3,1
862,1,68,4,7200,1,2,1,1,1,3,2
626,1,42,1,10000,2,2,1,5,0,2,2
1688,1,66,1,6400,1,2,2,4,0,2,2
830,2,49,2,8000,2,2,1,1,0,2,2
1908,1,44,1,16000,1,2,1,1,0,2,2
1429,1,62,1,20000,1,1,1,1,0,2,1
71,1,25,0,8000,1,1,1,1,3,2,2
225,2,37,1,7200,2,2,1,1,3,2,1
618,1,60,1,13000,1,2,1,6,3,2,1
1708,1,65,1,4800,2,2,2,2,3,2,1
1705,1,60,3,8400,1,2,2,2,3,2,1
1427,1,62,3,27200,1,1,1,6,3,2,2
69,1,22,0,6000,1,2,2,4,2,2,2
101,2,28,0,19000,1,1,1,6,2,2,1
113,1,31,0,34000,1,1,1,1,2,2,1
119,2,35,0,14000,1,1,2,6,2,2,2
58,1,36,0,7000,1,1,1,1,2,2,2
283,1,41,0,16000,1,1,2,4,2,2,1
8,2,53,0,36000,2,1,1,3,2,2,2
234,2,61,0,36000,2,1,1,6,2,2,2
1665,1,64,0,5000,2,1,2,6,2,2,1
1104,2,68,0,48000,1,1,2,1,2,2,2
1995,1,82,0,36000,1,1,1,4,2,2,2
1085,2,46,1,38276,1,2,1,6,2,2,1
1604,2,20,1,8000,2,2,1,4,2,2,1
164,1,22,1,12000,1,1,1,6,2,2,1
1308,1,24,1,44000,1,2,1,6,2,2,1
447,1,28,1,7200,1,2,1,4,2,2,1
1795,1,29,1,14000,1,2,1,4,2,2,2
940,1,30,1,7200,2,2,2,1,2,2,1
1328,1,30,1,14000,2,2,1,2,2,2,1
220,2,31,1,12000,1,1,1,6,2,2,2
1124,1,31,1,16000,2,2,1,6,2,2,2
146,1,34,1,15000,1,2,2,1,2,2,2
1191,1,36,1,40000,1,2,1,4,2,2,1
1481,1,37,1,32000,2,2,1,4,2,2,1
1026,1,37,1,48000,2,1,2,3,2,2,1
1432,1,39,1,5600,2,2,1,1,2,2,2
1590,1,40,1,5000,2,2,1,1,2,2,1
2050,1,40,1,30000,1,1,1,4,2,2,2
1951,2,40,1,46000,1,2,1,1,2,2,1
1759,1,41,1,20000,1,2,1,8,2,2,1
401,1,42,1,5000,1,1,1,6,2,2,2
699,1,44,1,7200,2,1,1,1,2,2,2
794,1,44,1,24000,1,2,1,1,2,2,2
2076,2,45,1,9200,1,2,1,6,2,2,2
1196,1,45,1,13600,1,1,2,2,2,2,1
1503,2,46,1,4800,2,1,1,6,2,2,2
1761,2,47,1,16000,1,2,1,8,2,2,1
1062,1,48,1,4800,1,1,1,4,2,2,1
322,1,48,1,60000,1,2,2,4,2,2,1
222,1,49,1,6000,1,2,1,1,2,2,2
564,2,49,1,15000,1,1,1,4,2,2,1
2018,1,49,1,48000,1,2,1,5,2,2,1
137,2,50,1,6000,2,2,1,4,2,2,1
2072,1,50,1,12000,2,1,1,2,2,2,1
547,2,50,1,40000,1,1,1,1,2,2,1
963,1,51,1,28000,1,1,2,3,2,2,2
1075,2,52,1,8800,2,2,1,4,2,2,1
1947,1,52,1,25000,1,2,1,1,2,2,2
1079,1,52,1,48000,1,2,1,2,2,2,1
1435,1,54,1,18000,2,2,1,4,2,2,1
2010,2,55,1,8800,1,1,1,6,2,2,1
1529,2,57,1,6960,1,2,2,1,2,2,1
398,2,57,1,50000,2,1,1,1,2,2,2
1097,1,58,1,11200,1,2,1,4,2,2,1
1093,2,58,1,18000,1,1,1,6,2,2,2
1142,1,60,1,20000,2,1,1,4,2,2,2
261,1,61,1,28000,1,1,1,6,2,2,1
464,1,62,1,19600,1,2,1,4,2,2,1
867,2,62,1,32000,1,1,1,4,2,2,1
2045,1,63,1,10000,1,2,1,2,2,2,1
596,2,64,1,40000,1,2,1,6,2,2,1
630,2,65,1,16000,1,2,1,8,2,2,2
501,1,66,1,8000,2,2,1,6,2,2,1
471,2,66,1,24000,1,1,2,6,2,2,1
395,1,67,1,25000,1,2,1,6,2,2,1
145,2,67,1,34000,1,2,1,1,2,2,1
997,1,68,1,20000,2,2,1,6,2,2,1
1773,1,68,1,24000,1,1,1,1,2,2,2
1347,1,69,1,32000,2,2,1,4,2,2,2
775,1,70,1,10800,1,2,1,3,2,2,2
1443,1,71,1,8000,2,1,1,6,2,2,1
24,1,73,1,10000,1,1,1,1,2,2,2
227,1,74,1,24000,1,1,1,1,2,2,1
1107,1,76,1,20000,2,2,1,4,2,2,1
1771,2,80,1,16000,1,2,1,4,2,2,1
1981,2,82,1,36000,1,1,1,1,2,2,1
1924,1,85,1,7200,1,1,2,2,2,2,1
1571,2,22,2,5200,1,1,1,1,2,2,2
1071,1,23,2,6400,2,1,1,8,2,2,1
813,2,23,2,10000,1,1,1,5,2,2,2
964,1,26,2,5600,2,2,2,4,2,2,1
1001,1,26,2,7200,1,1,2,4,2,2,1
2001,1,26,2,12000,1,2,1,6,2,2,1
277,1,27,2,8000,2,2,1,1,2,2,2
1470,1,28,2,8000,1,1,2,1,2,2,2
1041,1,28,2,10000,1,2,1,4,2,2,1
941,2,31,2,5000,2,2,1,1,2,2,1
208,2,32,2,10800,1,1,1,1,2,2,1
1145,1,37,2,14400,1,1,2,1,2,2,1
1608,2,38,2,4800,1,2,1,6,2,2,1
1022,1,39,2,7200,2,2,1,1,2,2,2
413,2,39,2,32000,1,1,2,4,2,2,2
1956,1,40,2,5600,2,1,1,1,2,2,2
1231,1,40,2,25200,2,2,1,4,2,2,2
1410,1,40,2,60000,1,2,1,6,2,2,2
820,1,41,2,4800,2,1,1,4,2,2,2
394,1,42,2,6000,2,2,1,6,2,2,1
1678,1,43,2,6000,1,2,1,1,2,2,1
1603,1,43,2,20000,2,1,1,1,2,2,2
309,1,48,2,6000,2,1,1,4,2,2,2
933,2,49,2,16000,2,1,1,6,2,2,2
1515,1,50,2,6000,1,2,1,6,2,2,1
1125,1,51,2,20000,1,1,1,1,2,2,2
1154,2,52,2,12000,1,2,2,6,2,2,2
658,1,53,2,12000,2,2,1,8,2,2,2
1988,1,54,2,24000,1,2,1,4,2,2,1
374,1,55,2,6000,1,2,1,4,2,2,1
927,1,55,2,6000,1,1,1,4,2,2,1
1066,1,56,2,9000,1,1,2,4,2,2,2
2046,2,58,2,36000,1,1,2,1,2,2,1
1727,1,59,2,40000,1,1,2,3,2,2,1
1325,1,62,2,8000,1,1,1,6,2,2,1
1496,1,79,2,8000,1,1,1,1,2,2,2
1155,1,81,2,20000,1,1,1,4,2,2,1
947,1,26,3,9600,1,1,2,4,2,2,2
1291,1,27,3,5600,2,1,1,1,2,2,2
1718,1,29,3,10800,1,1,1,4,2,2,2
661,2,30,3,10000,1,2,1,1,2,2,1
774,1,37,3,6000,2,1,1,1,2,2,2
1301,1,37,3,32000,1,1,1,8,2,2,1
646,1,38,3,9600,1,1,1,2,2,2,1
1534,1,38,3,36800,1,2,1,2,2,2,1
1307,1,39,3,20000,2,1,1,6,2,2,2
729,1,40,3,52000,1,2,1,1,2,2,1
436,1,41,3,10000,1,2,2,2,2,2,1
746,1,45,3,8000,2,1,1,6,2,2,2
1519,2,48,3,5000,1,1,1,1,2,2,2
866,1,48,3,20000,1,2,1,2,2,2,1
1499,1,49,3,40000,1,2,1,1,2,2,2
1009,1,50,3,50000,1,1,1,6,2,2,2
214,1,51,3,20000,1,1,1,1,2,2,1
913,1,56,3,12800,2,2,1,1,2,2,1
1962,1,57,3,7800,1,1,1,6,2,2,1
1382,2,58,3,17200,1,1,1,4,2,2,1
890,1,59,3,7000,1,1,1,1,2,2,2
1585,2,61,3,6400,1,1,2,2,2,2,1
39,1,64,3,32000,1,2,1,6,2,2,2
128,1,67,3,24000,1,2,1,4,2,2,1
573,2,74,3,13200,1,2,1,1,2,2,1
98,1,37,4,9200,1,2,1,4,2,2,2
879,2,40,4,36000,2,2,2,1,2,2,1
56,1,22,0,9000,1,2,1,8,1,2,2
70,2,18,0,6000,1,2,2,1,1,2,2
68,1,25,0,16000,2,2,2,4,1,2,1
49,2,50,0,60000,2,2,2,1,1,2,1
21,1,18,0,6000,1,1,1,8,1,2,2
60,1,25,0,24000,1,2,1,6,1,2,2
100,2,23,0,5500,1,2,1,4,1,2,2
92,2,28,0,10000,2,2,1,4,1,2,2
65,1,31,0,17000,1,2,1,2,1,2,2
94,2,22,0,20800,1,1,1,1,1,2,2
82,2,21,0,60000,1,2,1,8,1,2,2
37,2,23,0,14000,1,2,1,1,1,2,1
74,2,25,0,16000,2,2,1,5,1,2,1
63,2,25,0,40000,1,1,1,3,1,2,2
120,1,32,0,16000,2,2,1,6,1,2,1
89,2,34,0,20000,1,1,2,4,1,2,2
85,1,35,0,30000,1,2,1,6,1,2,1
129,1,39,0,24800,2,1,1,4,1,2,1
97,2,41,0,8000,2,1,2,2,1,2,1
629,1,50,0,24000,1,2,2,2,1,2,1
78,2,52,0,8800,1,2,1,1,1,2,2
1592,2,52,0,14000,1,2,1,1,1,2,2
