Observación,Sexo,Edad,Educación,Ingresos,Cuenta Nomina,Tipo de Ingreso,Tarjeta de Credito,Frecuencia de Uso,Dicsiplina Financiera,Actitud,Ahorro
93,2,53,0,5000,1,1,1,1,1,2,1
1984,1,55,0,16000,1,2,1,3,1,2,1
648,1,56,0,5000,1,2,1,1,1,2,2
248,1,56,0,14000,1,2,1,1,1,2,1
340,1,58,0,8000,1,1,1,4,1,2,1
959,1,61,0,20000,1,1,2,6,1,2,1
40,2,63,0,12000,1,1,2,4,1,2,2
118,2,64,0,10000,2,1,1,3,1,2,2
599,2,64,0,10000,2,2,2,6,1,2,1
377,1,68,0,22000,1,1,1,4,1,2,1
73,2,72,0,8000,2,1,1,1,1,2,1
1184,1,73,0,10000,2,1,1,6,1,2,1
1822,1,74,0,26000,1,2,1,2,1,2,2
266,1,76,0,32000,1,1,2,1,1,2,1
1122,2,78,0,14000,1,1,2,1,1,2,2
1250,1,80,0,7200,2,2,1,6,1,2,2
53,2,80,0,10000,1,2,1,2,1,2,2
48,2,82,0,8000,1,1,1,8,1,2,2
1575,2,83,0,15000,1,2,1,4,1,2,1
1642,2,84,0,5000,2,1,1,7,1,2,2
1278,2,84,0,7200,1,1,1,4,1,2,1
83,2,85,0,20000,1,1,1,1,1,2,2
1754,2,85,0,40000,1,2,1,4,1,2,1
1293,2,88,0,10000,2,2,1,1,1,2,1
674,2,89,0,7200,1,1,2,1,1,2,1
719,1,89,0,28000,1,1,1,3,1,2,2
1827,1,56,1,56000,1,1,1,4,1,2,2
1162,1,21,1,4800,2,2,1,6,1,2,1
1886,1,21,1,16000,2,2,1,4,1,2,1
1461,2,21,1,32000,2,2,1,3,1,2,1
600,1,23,1,4700,2,2,1,1,1,2,1
1751,1,23,1,10000,2,2,1,1,1,2,1
1488,1,23,1,17000,1,1,1,1,1,2,2
1424,2,26,1,15000,2,1,1,6,1,2,2
883,1,27,1,7200,1,2,1,8,1,2,1
338,1,28,1,18000,1,1,1,4,1,2,1
241,2,28,1,50000,1,2,1,6,1,2,1
824,1,29,1,12000,1,1,1,1,1,2,1
1930,2,29,1,16000,2,2,1,4,1,2,1
544,1,30,1,5000,1,2,2,2,1,2,1
429,1,30,1,7200,1,1,1,4,1,2,1
1324,1,30,1,10000,1,1,1,4,1,2,2
1775,1,30,1,20000,1,2,2,1,1,2,2
2009,2,31,1,32000,1,2,1,4,1,2,1
1485,1,32,1,24800,2,1,1,6,1,2,1
1404,1,32,1,32000,1,2,1,4,1,2,1
260,1,32,1,36000,2,2,2,4,1,2,1
1148,1,33,1,4800,2,2,1,8,1,2,1
1612,1,33,1,36000,1,2,1,8,1,2,1
2030,1,33,1,64000,1,1,2,1,1,2,1
402,1,34,1,8000,1,2,1,2,1,2,1
1502,1,34,1,9200,1,2,1,1,1,2,2
1743,1,34,1,52000,1,2,1,4,1,2,2
1745,1,35,1,12000,1,1,2,1,1,2,1
1630,1,35,1,40000,1,2,2,4,1,2,1
1925,1,36,1,32000,1,2,2,4,1,2,2
1008,1,37,1,6000,2,1,2,1,1,2,1
1433,1,37,1,8000,2,2,1,4,1,2,2
1367,1,37,1,18000,1,1,1,1,1,2,1
1202,2,37,1,24000,1,2,1,2,1,2,1
1884,2,38,1,5500,1,2,1,6,1,2,1
2079,1,38,1,7000,2,2,1,4,1,2,2
894,1,38,1,8000,1,1,2,2,1,2,2
770,2,38,1,56000,1,1,1,6,1,2,2
1739,1,39,1,6000,1,1,2,1,1,2,2
2042,2,39,1,12000,2,2,2,3,1,2,1
454,2,39,1,14000,1,1,2,1,1,2,2
957,2,39,1,32000,2,1,2,1,1,2,2
2069,2,40,1,4800,2,2,1,1,1,2,2
677,2,40,1,6000,1,1,1,1,1,2,1
11,1,40,1,7200,1,2,1,4,1,2,2
1895,1,40,1,12000,1,2,1,1,1,2,1
538,2,40,1,16000,2,2,1,4,1,2,2
496,1,40,1,20000,2,2,2,8,1,2,2
2025,1,40,1,24000,2,1,1,6,1,2,2
484,2,40,1,62400,1,2,1,1,1,2,1
320,1,41,1,6000,1,2,1,2,1,2,1
921,1,41,1,8000,2,2,1,6,1,2,2
1208,1,41,1,8000,2,2,1,8,1,2,1
871,1,41,1,10000,1,1,1,4,1,2,1
1726,2,41,1,60000,2,2,2,4,1,2,2
455,1,42,1,4800,2,1,1,1,1,2,1
724,2,42,1,6000,1,1,1,4,1,2,2
369,1,43,1,8000,1,1,1,4,1,2,1
1760,2,43,1,10000,1,2,1,4,1,2,2
759,2,43,1,12000,1,1,1,8,1,2,1
1031,1,43,1,20000,1,1,1,1,1,2,1
851,1,43,1,36000,1,1,2,4,1,2,1
823,1,43,1,40000,1,1,1,1,1,2,1
1474,1,43,1,44000,1,2,1,1,1,2,1
1165,1,44,1,10400,1,2,2,2,1,2,2
1498,1,44,1,12000,1,1,1,4,1,2,1
919,1,44,1,24000,2,1,1,1,1,2,1
765,1,45,1,6000,1,1,2,4,1,2,1
313,1,45,1,6800,2,1,1,2,1,2,1
420,2,45,1,8800,2,1,1,4,1,2,2
1476,2,45,1,24000,1,2,1,4,1,2,2
1602,1,45,1,56000,1,2,1,5,1,2,2
849,1,46,1,6000,2,1,1,6,1,2,1
229,1,46,1,8000,1,1,1,1,1,2,2
1025,2,46,1,10000,1,1,1,1,1,2,2
1509,1,46,1,12800,1,1,1,3,1,2,1
218,1,46,1,24000,1,2,2,1,1,2,2
1683,1,46,1,38000,2,2,1,4,1,2,2
1993,1,47,1,7000,1,1,1,1,1,2,2
291,2,47,1,8000,1,2,1,1,1,2,1
1801,1,47,1,10000,1,2,1,4,1,2,1
1341,1,47,1,32000,1,2,1,6,1,2,1
149,1,48,1,10000,2,2,1,1,1,2,1
1088,1,48,1,12000,1,1,2,1,1,2,1
1577,1,48,1,12000,1,2,2,4,1,2,2
1948,2,48,1,32000,1,1,1,1,1,2,2
1115,2,49,1,6000,2,1,1,1,1,2,1
1063,2,49,1,7200,1,2,2,6,1,2,2
216,1,49,1,10000,1,1,1,1,1,2,1
668,1,49,1,14000,1,2,1,6,1,2,1
1445,1,49,1,14400,2,1,2,2,1,2,1
1221,2,49,1,20000,1,2,1,2,1,2,1
1899,1,49,1,28000,1,2,1,1,1,2,1
1556,1,49,1,36000,1,2,1,1,1,2,1
1229,2,50,1,4800,2,2,1,4,1,2,2
1495,1,50,1,5900,1,2,1,5,1,2,1
1654,2,50,1,6000,1,2,2,4,1,2,2
199,1,50,1,6500,1,2,1,1,1,2,2
2019,1,50,1,10000,2,2,1,6,1,2,1
954,2,50,1,12000,2,2,1,2,1,2,1
1163,1,51,1,5000,2,1,1,4,1,2,1
462,1,51,1,8000,2,1,1,1,1,2,2
1632,2,51,1,12000,1,2,1,6,1,2,2
1386,1,52,1,4800,2,1,1,1,1,2,1
612,1,52,1,6000,2,1,1,6,1,2,1
282,2,52,1,6800,2,2,1,4,1,2,1
846,2,52,1,8000,2,2,2,4,1,2,1
1015,2,52,1,8000,1,2,1,4,1,2,1
152,2,52,1,10000,1,2,2,1,1,2,2
354,1,52,1,10000,2,2,1,3,1,2,1
453,1,52,1,14000,2,1,1,6,1,2,1
679,2,52,1,14000,1,1,1,2,1,2,1
756,1,52,1,16000,2,2,2,6,1,2,1
272,1,52,1,25000,1,2,1,1,1,2,1
1083,1,52,1,28000,1,2,1,1,1,2,1
1784,1,52,1,28000,1,1,2,1,1,2,2
1264,2,52,1,42000,1,1,1,1,1,2,1
910,2,53,1,10000,1,2,2,4,1,2,2
969,1,53,1,10000,1,1,1,4,1,2,2
2077,1,53,1,12000,1,2,2,1,1,2,1
1797,1,53,1,23000,1,2,1,6,1,2,1
628,1,53,1,48000,1,1,1,5,1,2,1
989,1,54,1,8400,1,1,1,4,1,2,1
2028,2,54,1,10000,1,1,1,1,1,2,2
1664,2,54,1,14000,1,1,1,4,1,2,1
2081,1,54,1,16000,2,1,1,2,1,2,1
1693,2,54,1,48000,2,2,1,1,1,2,1
1072,1,55,1,6000,2,2,1,4,1,2,2
478,1,55,1,7200,1,2,1,4,1,2,1
131,1,55,1,11000,1,1,1,1,1,2,2
1942,1,55,1,12000,1,1,2,2,1,2,1
1839,2,55,1,13500,1,2,1,4,1,2,1
521,2,55,1,16000,2,2,1,4,1,2,1
1451,2,55,1,60000,1,1,1,6,1,2,2
1728,2,55,1,60000,1,1,1,1,1,2,1
1547,1,56,1,34800,1,2,1,2,1,2,1
1352,1,56,1,40000,1,1,1,1,1,2,1
918,1,57,1,10000,1,1,1,1,1,2,1
1210,1,57,1,15000,1,2,1,2,1,2,1
1651,1,57,1,17000,1,2,2,1,1,2,2
1247,2,57,1,20000,1,2,1,4,1,2,1
443,2,57,1,40000,1,2,1,4,1,2,1
1146,1,58,1,5000,1,1,1,3,1,2,2
442,2,58,1,6000,2,1,1,8,1,2,2
2023,1,58,1,6000,1,1,1,1,1,2,1
1882,1,58,1,12000,1,1,1,1,1,2,1
1945,1,58,1,40000,1,2,1,4,1,2,2
833,2,58,1,52000,1,1,1,1,1,2,2
803,2,58,1,64000,1,1,2,4,1,2,1
798,2,59,1,12000,1,2,1,4,1,2,2
1110,2,59,1,12000,1,1,1,8,1,2,2
1019,1,59,1,22000,1,2,1,4,1,2,1
438,1,59,1,30000,1,2,1,2,1,2,2
311,1,59,1,40000,1,2,1,1,1,2,1
1492,1,60,1,10720,1,2,1,2,1,2,1
1430,1,60,1,20000,2,1,1,6,1,2,2
2064,1,60,1,24800,2,2,1,1,1,2,1
875,1,60,1,30000,1,1,1,6,1,2,2
1844,1,61,1,8400,1,1,2,2,1,2,2
1398,2,61,1,10000,1,1,1,6,1,2,1
1838,1,61,1,14000,2,2,1,4,1,2,2
1268,1,61,1,22400,1,2,1,3,1,2,1
1950,1,62,1,7000,1,2,2,3,1,2,1
1695,2,62,1,12000,2,2,1,6,1,2,2
1323,2,62,1,13000,1,1,2,2,1,2,2
1524,1,62,1,24000,1,1,1,1,1,2,2
1871,1,62,1,32000,1,2,1,4,1,2,1
323,1,63,1,9000,1,2,1,6,1,2,1
1267,1,63,1,18000,2,1,2,1,1,2,1
1139,1,63,1,44000,1,1,1,4,1,2,2
567,1,64,1,5600,2,1,1,3,1,2,1
1282,1,64,1,6800,1,2,2,4,1,2,2
1970,1,64,1,8000,1,1,1,1,1,2,1
633,1,64,1,10000,2,2,2,7,1,2,2
1042,2,64,1,11600,1,1,1,4,1,2,2
1763,2,64,1,15000,2,1,1,8,1,2,1
1709,1,64,1,24000,1,1,1,5,1,2,1
936,1,64,1,48000,1,2,1,1,1,2,2
1885,1,65,1,8272,1,2,1,1,1,2,2
1215,1,65,1,60000,1,1,1,6,1,2,2
973,2,66,1,4800,2,2,1,1,1,2,2
2047,2,66,1,5000,1,1,1,6,1,2,2
1371,1,66,1,10000,1,1,1,1,1,2,1
1390,1,67,1,12000,1,1,1,1,1,2,2
1582,1,67,1,15000,1,2,1,6,1,2,2
1014,1,68,1,40000,1,1,1,6,1,2,1
1618,1,68,1,52000,1,1,1,4,1,2,2
1971,2,69,1,7200,1,2,1,4,1,2,2
1631,1,70,1,20000,1,1,1,6,1,2,2
1691,1,70,1,28000,1,2,1,6,1,2,2
284,1,70,1,60000,2,1,1,6,1,2,1
1914,2,70,1,60000,1,1,1,1,1,2,1
306,1,71,1,16000,2,1,1,6,1,2,1
1540,1,71,1,19200,1,1,2,6,1,2,1
1819,2,71,1,30000,1,2,1,1,1,2,2
755,2,72,1,7500,1,2,2,1,1,2,2
1364,1,72,1,8000,1,1,1,3,1,2,1
653,1,72,1,8400,1,2,2,4,1,2,2
1729,1,72,1,8800,1,2,1,6,1,2,1
1623,1,72,1,12000,1,2,2,4,1,2,1
962,1,72,1,24000,1,2,1,1,1,2,2
1959,2,72,1,48000,1,1,1,4,1,2,1
1056,1,73,1,8000,1,2,1,1,1,2,2
1123,2,73,1,14000,2,1,2,8,1,2,1
231,1,73,1,16000,1,2,1,2,1,2,1
197,1,73,1,24000,2,2,1,5,1,2,1
1089,2,73,1,24000,1,1,2,1,1,2,2
1200,1,73,1,40000,1,2,1,8,1,2,1
1765,1,74,1,15000,1,1,1,4,1,2,1
1807,2,74,1,16000,1,1,1,1,1,2,2
948,1,75,1,5000,1,1,1,4,1,2,2
1070,1,75,1,8000,2,1,1,6,1,2,2
1601,2,75,1,8000,2,1,1,6,1,2,2
1788,2,75,1,44000,1,2,1,2,1,2,2
1108,1,76,1,6000,2,1,1,6,1,2,1
1722,2,76,1,20000,1,1,1,4,1,2,2
2032,1,77,1,12000,1,2,2,2,1,2,2
703,2,77,1,30000,2,2,1,4,1,2,1
1868,1,78,1,9000,1,2,1,4,1,2,1
1674,2,78,1,10000,1,2,2,4,1,2,1
1006,1,79,1,6000,1,2,1,8,1,2,2
858,2,80,1,5600,1,1,2,4,1,2,1
1253,1,80,1,7200,2,1,1,3,1,2,2
911,2,80,1,30000,1,1,1,6,1,2,2
1490,2,83,1,8000,2,2,1,6,1,2,2
2014,2,85,1,20000,1,1,1,7,1,2,2
1555,1,88,1,8000,2,2,2,1,1,2,2
1225,1,20,2,5000,2,1,1,6,1,2,2
1158,1,20,2,14000,1,2,1,8,1,2,1
873,1,23,2,6000,1,1,1,6,1,2,2
1052,2,24,2,12000,2,1,2,1,1,2,2
1628,1,24,2,50000,1,2,1,6,1,2,1
1246,1,26,2,7200,2,1,2,4,1,2,1
1311,2,26,2,24000,1,1,1,1,1,2,1
893,2,27,2,13000,2,1,1,3,1,2,2
1297,2,28,2,16000,2,1,1,2,1,2,2
1610,1,28,2,26000,1,1,2,4,1,2,1
1315,1,29,2,7200,1,2,1,4,1,2,2
1018,1,29,2,10000,1,1,1,1,1,2,2
1298,1,29,2,14000,1,1,1,2,1,2,2
1781,1,30,2,5000,1,1,2,1,1,2,1
773,2,30,2,8000,1,2,1,1,1,2,2
837,1,31,2,8000,2,1,1,3,1,2,1
300,1,31,2,10000,2,1,2,3,1,2,1
1283,1,31,2,26000,1,2,1,1,1,2,1
1129,1,32,2,6000,2,2,1,4,1,2,1
1778,2,32,2,10000,2,1,1,4,1,2,1
793,1,32,2,16000,1,1,1,6,1,2,1
548,2,33,2,7000,1,1,1,6,1,2,2
1548,2,33,2,8000,2,1,1,6,1,2,1
298,2,33,2,16000,1,2,2,3,1,2,1
1168,1,35,2,14000,2,1,1,1,1,2,1
2055,1,36,2,6000,2,1,1,2,1,2,1
1985,1,36,2,10000,1,2,1,8,1,2,2
1706,1,36,2,18000,2,1,2,2,1,2,1
1583,1,36,2,48000,1,2,1,6,1,2,2
1663,1,37,2,7000,1,2,1,2,1,2,2
1738,2,37,2,12000,1,2,1,1,1,2,1
5,2,37,2,14400,2,2,2,8,1,2,2
344,1,37,2,48000,1,2,1,8,1,2,1
1266,1,38,2,6800,1,2,1,4,1,2,1
360,1,39,2,40000,2,1,2,8,1,2,1
1770,1,40,2,6400,1,1,2,8,1,2,2
1717,1,41,2,6000,1,1,1,8,1,2,1
673,2,41,2,9200,1,1,2,4,1,2,1
316,2,42,2,34000,1,1,1,1,1,2,2
928,1,42,2,34000,2,2,1,1,1,2,2
781,1,43,2,15000,2,1,1,4,1,2,1
980,1,43,2,15600,1,1,1,4,1,2,2
1188,1,43,2,24000,1,2,1,4,1,2,2
210,1,43,2,48000,2,1,1,1,1,2,1
458,1,44,2,12000,2,2,2,1,1,2,1
838,1,44,2,12000,1,1,1,3,1,2,2
2061,2,44,2,14000,1,1,1,6,1,2,1
1128,1,44,2,33600,1,2,1,1,1,2,2
551,1,45,2,8000,1,1,1,8,1,2,1
1173,1,45,2,10000,2,2,1,6,1,2,2
779,2,45,2,29200,1,2,1,4,1,2,2
650,1,45,2,34000,2,2,1,1,1,2,1
1992,1,46,2,6000,2,1,1,4,1,2,1
1263,2,46,2,40000,1,2,1,4,1,2,1
317,2,47,2,8000,2,1,1,6,1,2,2
1394,1,47,2,12000,2,2,2,4,1,2,1
1848,1,47,2,12000,1,1,1,6,1,2,1
1388,1,47,2,24000,1,1,1,1,1,2,1
1619,2,47,2,24000,2,1,1,4,1,2,1
1707,1,48,2,15200,1,1,1,2,1,2,1
700,2,49,2,12000,2,2,1,2,1,2,1
1939,1,50,2,7200,2,1,1,6,1,2,1
1270,2,50,2,10000,1,1,1,4,1,2,2
1791,1,50,2,24000,1,1,1,4,1,2,1
281,1,50,2,28000,1,2,1,6,1,2,1
1716,1,52,2,5200,1,2,2,8,1,2,1
1896,2,52,2,10000,2,1,1,1,1,2,1
1203,1,52,2,28000,2,2,1,1,1,2,1
254,1,54,2,15200,1,2,1,8,1,2,1
61,1,54,2,60000,1,2,1,1,1,2,1
498,2,56,2,5000,1,1,1,4,1,2,1
125,1,56,2,8000,2,1,1,4,1,2,2
1134,1,56,2,14000,1,2,1,4,1,2,2
1543,2,56,2,24000,1,1,1,4,1,2,1
1746,2,57,2,30000,2,1,1,4,1,2,1
926,2,58,2,7600,1,2,2,1,1,2,1
356,1,58,2,45000,1,2,1,4,1,2,1
168,1,59,2,6000,2,2,1,1,1,2,2
996,1,59,2,6000,2,1,1,1,1,2,2
1796,1,59,2,6800,1,2,2,2,1,2,1
1182,1,60,2,16000,1,2,1,6,1,2,2
1794,2,60,2,28000,1,1,1,2,1,2,2
907,2,61,2,48000,2,2,2,1,1,2,1
534,1,61,2,56000,1,1,1,8,1,2,1
970,2,63,2,6800,1,2,1,1,1,2,1
1011,2,64,2,7000,1,1,2,3,1,2,2
1862,2,64,2,7000,1,1,1,1,1,2,1
127,2,64,2,7200,1,1,2,2,1,2,1
1048,1,64,2,48000,1,2,1,6,1,2,1
1660,2,65,2,8400,1,1,2,4,1,2,1
1153,1,65,2,32000,2,1,1,4,1,2,1
641,1,65,2,40000,1,2,2,1,1,2,1
514,2,67,2,8000,1,1,1,4,1,2,2
524,2,67,2,12000,2,2,1,8,1,2,1
1607,1,69,2,60000,1,1,1,4,1,2,2
155,1,71,2,4800,1,2,1,6,1,2,2
614,1,71,2,10000,2,1,1,4,1,2,2
2073,2,71,2,30000,1,1,2,1,1,2,1
916,2,72,2,8000,2,1,1,6,1,2,2
2051,1,73,2,8400,1,1,1,2,1,2,1
503,2,74,2,24000,1,2,1,8,1,2,2
591,1,74,2,48000,2,1,1,4,1,2,1
955,1,75,2,52000,1,2,1,1,1,2,2
1926,1,76,2,13600,1,1,1,8,1,2,2
1058,2,81,2,10000,1,1,1,6,1,2,1
466,2,82,2,15000,1,1,1,5,1,2,1
885,1,24,3,20000,2,1,2,6,1,2,2
1205,2,24,3,60000,1,2,2,1,1,2,1
1222,1,26,3,12000,1,2,1,3,1,2,1
188,1,27,3,4800,2,2,1,8,1,2,2
1204,2,27,3,20000,2,2,1,4,1,2,2
1872,2,28,3,6000,2,2,1,1,1,2,2
617,1,28,3,13200,1,2,1,4,1,2,2
1239,1,28,3,56000,1,2,1,1,1,2,2
895,2,29,3,8000,1,2,1,2,1,2,2
1637,1,29,3,28000,1,1,1,1,1,2,2
427,2,30,3,12000,1,1,1,2,1,2,2
854,2,30,3,40000,1,2,1,4,1,2,2
1910,2,30,3,45000,1,2,1,6,1,2,1
710,1,31,3,16000,1,2,1,1,1,2,1
1295,2,31,3,20000,1,2,1,4,1,2,1
184,1,31,3,24000,2,2,1,4,1,2,2
1084,2,31,3,42000,1,1,1,5,1,2,2
1478,2,32,3,10000,2,2,1,1,1,2,1
133,2,33,3,14000,1,1,1,4,1,2,1
268,1,33,3,36000,2,1,1,1,1,2,2
764,2,33,3,48000,2,2,1,8,1,2,1
1143,2,34,3,8000,1,1,2,4,1,2,1
819,2,35,3,6000,1,1,1,4,1,2,2
1224,2,36,3,12000,2,1,1,1,1,2,2
939,1,36,3,40000,2,2,1,1,1,2,2
872,2,37,3,5000,2,1,1,1,1,2,1
1471,1,37,3,10000,1,1,1,4,1,2,1
371,1,37,3,14000,1,1,1,1,1,2,2
1413,1,37,3,14400,1,2,1,1,1,2,1
450,1,38,3,8000,1,2,1,6,1,2,1
1,1,38,3,14000,1,1,2,4,1,2,2
891,1,39,3,4800,1,1,2,1,1,2,1
1425,2,39,3,8000,1,2,1,4,1,2,2
985,1,39,3,10000,1,1,1,4,1,2,1
1701,1,39,3,14000,1,2,1,5,1,2,2
736,2,39,3,24000,2,2,1,4,1,2,1
382,1,40,3,8000,2,2,1,2,1,2,1
1086,2,40,3,15000,1,2,2,1,1,2,2
381,1,41,3,4800,2,1,1,6,1,2,1
1905,2,42,3,6000,1,1,2,1,1,2,1
762,1,42,3,8000,2,2,1,2,1,2,1
1416,2,42,3,18400,1,2,1,2,1,2,2
886,2,42,3,20000,2,2,2,1,1,2,1
1421,2,42,3,30000,2,2,1,2,1,2,2
594,2,43,3,8000,2,1,1,4,1,2,1
740,2,43,3,8840,1,2,1,1,1,2,2
1271,1,43,3,15000,1,1,2,4,1,2,2
1370,1,43,3,20000,1,1,1,1,1,2,1
557,1,43,3,25600,2,1,1,6,1,2,1
863,1,43,3,32000,1,2,1,4,1,2,2
956,2,44,3,44000,1,2,1,1,1,2,1
1539,2,45,3,5000,1,2,2,4,1,2,1
195,2,45,3,7400,1,2,1,6,1,2,1
352,1,47,3,12000,1,2,1,3,1,2,2
607,2,47,3,13000,2,2,1,1,1,2,1
1777,1,47,3,20000,1,2,1,3,1,2,1
96,1,48,3,12800,1,2,1,6,1,2,2
378,1,49,3,8000,2,2,2,1,1,2,1
1336,2,49,3,13200,2,1,1,3,1,2,2
2054,1,49,3,20000,1,2,1,1,1,2,2
144,1,49,3,24000,1,2,2,2,1,2,1
305,2,50,3,11200,1,1,1,4,1,2,2
44,2,50,3,64000,1,2,1,4,1,2,1
990,2,51,3,32000,1,2,1,6,1,2,1
795,1,52,3,5600,1,1,1,2,1,2,1
1804,1,52,3,9600,2,1,2,4,1,2,2
1670,1,52,3,12000,1,2,1,4,1,2,1
1799,1,52,3,14000,1,1,1,1,1,2,2
1036,1,53,3,10000,1,2,2,1,1,2,1
2052,1,53,3,10000,1,2,1,5,1,2,2
1396,1,54,3,8000,1,1,1,4,1,2,1
1772,1,55,3,24000,1,2,1,4,1,2,1
958,1,55,3,28000,2,1,1,4,1,2,1
971,1,56,3,22800,1,2,1,2,1,2,1
1464,1,56,3,40000,1,1,1,4,1,2,2
