Observación,Sexo,Edad,Educación,Ingresos,Cuenta Nomina,Tipo de Ingreso,Tarjeta de Credito,Frecuencia de Uso,Dicsiplina Financiera,Actitud,Ahorro
554,1,58,3,6000,2,2,1,1,1,2,1
1159,1,59,3,32000,1,2,1,2,1,2,2
1892,1,60,3,8000,2,2,1,6,1,2,2
1911,2,60,3,8800,1,2,1,1,1,2,2
265,2,61,3,28000,1,2,2,4,1,2,1
233,1,64,3,10000,1,1,1,1,1,2,2
1820,1,69,3,8000,2,2,1,4,1,2,2
1407,1,69,3,9600,1,1,1,8,1,2,2
1302,1,70,3,6400,2,2,1,2,1,2,1
1294,1,73,3,14000,1,2,1,1,1,2,1
290,2,73,3,26000,1,1,2,1,1,2,2
1594,1,75,3,5000,2,1,1,1,1,2,1
558,1,83,3,4600,1,2,1,1,1,2,1
1949,1,31,4,24000,1,1,1,4,1,2,2
902,1,34,4,8000,2,1,1,4,1,2,1
1554,1,35,4,6000,2,1,1,1,1,2,2
1372,1,36,4,40000,2,1,1,1,1,2,1
1936,1,38,4,20000,1,2,2,8,1,2,2
1537,2,44,4,16000,1,2,1,6,1,2,1
1103,1,48,4,40000,1,2,1,1,1,2,1
1013,1,49,4,6400,2,2,2,6,1,2,2
999,1,49,4,17000,1,2,1,3,1,2,1
1426,2,54,4,16000,2,2,1,1,1,2,1
1359,2,59,4,5300,1,1,1,8,1,2,2
523,2,62,4,20000,1,1,1,1,1,2,1
908,1,62,4,25000,2,1,2,4,1,2,2
578,1,70,4,4800,2,2,1,4,1,2,2
351,1,38,2,12000,2,2,2,1,0,1,1
758,2,72,1,14000,2,1,1,4,3,1,1
1682,1,26,2,32000,2,1,1,1,3,1,1
1591,2,42,2,5000,1,1,1,4,3,1,2
593,2,33,3,8000,2,2,1,6,3,1,2
15,1,25,0,24000,1,2,1,6,2,1,2
77,2,26,0,5000,2,2,2,1,2,1,1
19,2,37,0,8000,2,1,1,1,2,1,2
103,1,44,0,32000,1,2,2,2,2,1,1
1696,1,56,0,8000,1,1,1,4,2,1,1
288,2,64,0,6000,2,1,1,6,2,1,1
1012,2,66,0,12000,1,2,2,4,2,1,2
986,2,70,0,7200,1,2,1,2,2,1,1
1826,2,70,0,14000,1,2,1,5,2,1,2
864,2,75,0,10000,2,2,1,8,2,1,2
181,2,24,1,10000,2,2,2,4,2,1,1
1636,2,27,1,15000,1,2,2,1,2,1,2
1816,2,28,1,5400,2,1,1,7,2,1,1
1734,1,28,1,32000,1,1,2,4,2,1,2
1236,1,33,1,6000,2,2,1,6,2,1,1
1724,2,33,1,23200,1,2,1,1,2,1,2
1033,2,35,1,48000,1,2,1,1,2,1,2
457,1,36,1,24000,1,2,1,4,2,1,1
1978,1,38,1,6800,1,2,2,2,2,1,2
472,1,40,1,7200,1,2,1,4,2,1,2
1181,2,40,1,36000,1,2,1,4,2,1,1
448,1,40,1,48000,1,2,1,6,2,1,2
1292,1,46,1,22400,2,2,1,6,2,1,1
1917,1,50,1,14000,2,1,1,2,2,1,1
189,1,50,1,20000,1,2,1,1,2,1,2
1049,2,50,1,20000,2,2,1,3,2,1,2
799,1,51,1,12000,1,1,2,4,2,1,1
1395,1,52,1,6000,1,1,1,1,2,1,1
1953,1,52,1,20000,2,2,1,1,2,1,1
1329,2,52,1,32000,2,1,1,6,2,1,1
1300,2,53,1,40000,1,2,1,1,2,1,1
1960,2,54,1,18000,1,2,1,6,2,1,2
1567,1,55,1,24000,2,2,1,6,2,1,2
1553,1,56,1,10000,1,2,1,1,2,1,1
1045,2,59,1,40000,2,1,1,1,2,1,1
1459,2,64,1,56000,1,2,2,3,2,1,1
1652,2,65,1,11400,1,2,2,6,2,1,1
193,1,66,1,4700,2,1,1,6,2,1,2
310,1,67,1,6400,1,2,1,4,2,1,2
213,2,67,1,32000,1,2,2,4,2,1,1
1187,1,69,1,36000,1,2,2,1,2,1,1
1152,2,70,1,12000,2,1,2,6,2,1,2
571,1,71,1,9600,1,2,2,8,2,1,1
707,1,72,1,19800,1,1,1,8,2,1,2
692,2,80,1,7200,1,2,2,7,2,1,1
1456,2,81,1,5000,2,1,1,2,2,1,1
2063,1,26,2,12000,1,1,1,1,2,1,1
842,1,29,2,48000,1,1,1,6,2,1,1
1668,1,30,2,36000,2,1,1,1,2,1,2
560,1,34,2,7000,1,2,1,6,2,1,1
1069,2,35,2,13000,1,2,1,4,2,1,2
1710,2,35,2,15000,2,1,1,1,2,1,2
590,2,36,2,48000,1,2,2,1,2,1,2
967,2,37,2,10600,1,2,1,1,2,1,1
1764,2,38,2,7000,2,1,1,2,2,1,2
1020,2,40,2,8000,1,1,1,3,2,1,2
622,1,42,2,8000,2,2,1,2,2,1,1
1463,2,44,2,20000,1,1,1,6,2,1,2
1944,1,45,2,6000,1,2,1,6,2,1,1
1105,1,45,2,10400,1,1,1,1,2,1,2
1542,1,49,2,9600,1,1,2,1,2,1,2
1016,1,49,2,50000,1,1,1,1,2,1,1
1572,1,52,2,16000,1,1,2,1,2,1,1
362,1,55,2,4800,2,2,2,1,2,1,1
1620,1,55,2,8000,1,1,1,8,2,1,1
709,2,70,2,6800,1,1,1,8,2,1,1
196,1,71,2,6800,1,1,1,4,2,1,1
912,1,71,2,20000,1,2,1,4,2,1,1
892,2,33,3,8000,2,1,2,1,2,1,1
1044,1,35,3,6400,1,2,1,6,2,1,1
1414,1,38,3,7200,1,1,1,1,2,1,2
760,2,50,3,15200,1,1,1,1,2,1,2
582,1,68,3,28000,1,2,1,4,2,1,1
12,2,23,0,10400,2,2,1,7,1,1,2
43,2,56,0,52000,1,2,1,3,1,1,1
3,2,22,0,6000,1,1,1,1,1,1,2
59,1,56,0,8000,2,2,1,2,1,1,2
64,2,39,0,40000,1,2,1,1,1,1,2
66,2,22,0,8000,2,1,1,6,1,1,1
10,1,23,0,8000,2,2,1,8,1,1,1
76,2,25,0,40000,1,1,1,4,1,1,2
598,1,26,0,48000,1,2,1,6,1,1,2
25,2,34,0,10000,1,2,1,4,1,1,1
2,2,35,0,12000,1,2,1,4,1,1,1
16,2,38,0,32000,1,2,1,1,1,1,2
35,2,42,0,8000,2,2,2,1,1,1,1
54,2,42,0,11000,2,2,1,4,1,1,1
1690,1,45,0,6000,2,2,1,4,1,1,2
255,1,46,0,48000,1,2,1,4,1,1,1
126,2,49,0,30000,1,2,1,1,1,1,1
81,2,49,0,32000,1,2,1,2,1,1,2
62,2,50,0,25000,2,1,1,6,1,1,1
95,2,56,0,9600,1,2,1,4,1,1,2
727,2,57,0,7200,1,2,1,1,1,1,2
818,2,58,0,60000,2,2,2,1,1,1,1
79,2,63,0,5000,1,2,2,4,1,1,2
1941,1,64,0,7000,1,1,1,6,1,1,2
1299,1,65,0,26000,1,1,1,1,1,1,1
57,2,67,0,27000,1,1,2,8,1,1,2
1621,2,69,0,12000,2,2,1,1,1,1,2
1821,1,71,0,10000,1,1,1,4,1,1,2
116,2,71,0,24000,2,1,1,2,1,1,1
984,2,78,0,24000,1,1,1,8,1,1,1
705,1,80,0,40000,2,2,2,1,1,1,1
1277,2,83,0,5500,1,2,2,4,1,1,2
1934,2,87,0,20000,2,1,1,8,1,1,2
376,2,88,0,22400,1,1,1,8,1,1,2
1444,1,23,1,8000,1,2,1,6,1,1,1
1800,1,17,1,4600,2,1,1,6,1,1,1
780,1,21,1,8000,2,2,1,4,1,1,1
935,1,21,1,9000,1,2,1,6,1,1,2
804,2,23,1,17200,2,1,1,4,1,1,2
1927,1,24,1,6000,2,2,1,4,1,1,1
1369,1,24,1,8000,2,2,1,1,1,1,1
1667,2,24,1,10000,2,1,1,1,1,1,1
1907,1,24,1,60000,1,2,1,1,1,1,1
827,2,25,1,9000,1,1,1,3,1,1,1
364,2,25,1,48000,1,2,2,1,1,1,1
1363,2,27,1,8000,2,2,1,6,1,1,1
1859,2,27,1,34000,1,1,1,4,1,1,1
1964,2,27,1,48000,2,1,1,1,1,1,2
1091,1,27,1,52000,1,2,1,4,1,1,1
1362,1,28,1,32000,1,2,1,4,1,1,2
332,1,30,1,6800,1,2,1,1,1,1,2
2033,1,30,1,16000,1,2,1,6,1,1,2
1657,1,30,1,24000,2,1,1,4,1,1,1
1526,1,31,1,8000,2,2,1,1,1,1,2
1867,1,32,1,8000,2,1,1,4,1,1,1
2024,1,32,1,8000,1,1,1,8,1,1,1
563,2,32,1,20000,2,2,1,4,1,1,1
509,1,33,1,12000,1,1,1,6,1,1,1
945,1,33,1,60000,2,2,1,6,1,1,2
1733,1,34,1,12000,1,2,1,1,1,1,1
2011,1,35,1,20000,1,2,1,1,1,1,1
845,1,35,1,30000,1,1,2,4,1,1,2
1803,2,35,1,48000,1,1,1,4,1,1,2
270,1,36,1,4800,1,1,1,1,1,1,2
67,1,36,1,7200,2,2,1,1,1,1,2
556,1,36,1,7500,2,2,1,4,1,1,1
512,1,37,1,10000,1,2,1,1,1,1,2
163,1,38,1,15200,1,1,1,1,1,1,2
1817,1,38,1,16000,1,1,1,8,1,1,1
1389,1,39,1,5600,1,1,1,1,1,1,1
811,2,39,1,16000,1,1,1,4,1,1,2
992,1,39,1,26800,1,2,1,4,1,1,2
1092,2,40,1,8000,2,2,2,8,1,1,1
1863,1,40,1,9000,1,2,2,3,1,1,1
391,2,41,1,6800,1,2,1,8,1,1,1
581,1,41,1,10400,1,1,1,4,1,1,1
1057,2,41,1,10800,1,2,1,1,1,1,1
1422,2,42,1,36000,1,1,2,1,1,1,1
1793,1,43,1,7200,1,2,1,4,1,1,1
654,1,43,1,8000,2,2,2,3,1,1,2
638,1,43,1,22696,1,2,2,6,1,1,1
287,1,44,1,6400,1,2,1,1,1,1,1
1244,2,44,1,20000,1,1,1,1,1,1,2
411,2,45,1,8400,1,1,1,4,1,1,2
1357,1,45,1,15200,1,2,1,2,1,1,1
974,1,45,1,24000,1,1,2,4,1,1,2
304,1,46,1,10800,1,2,1,6,1,1,2
1314,2,46,1,12000,2,2,2,6,1,1,2
1774,2,46,1,60000,2,1,1,4,1,1,1
2053,2,47,1,8000,2,1,1,8,1,1,2
1512,1,47,1,60000,1,2,1,8,1,1,2
1876,1,48,1,7200,1,2,1,4,1,1,2
1931,1,48,1,8000,1,1,1,6,1,1,1
826,2,48,1,12800,1,2,1,1,1,1,1
297,1,49,1,7200,1,2,1,5,1,1,1
517,2,49,1,8000,2,2,1,8,1,1,2
988,1,49,1,12000,2,2,1,6,1,1,2
900,2,49,1,48000,1,2,1,4,1,1,2
1217,2,50,1,4800,2,2,1,6,1,1,1
609,1,50,1,20000,1,2,1,1,1,1,2
1677,1,50,1,26000,2,1,1,6,1,1,1
635,2,50,1,32000,1,2,1,2,1,1,1
1731,1,50,1,55000,1,2,1,4,1,1,2
500,1,51,1,12000,2,2,1,2,1,1,2
625,1,51,1,12000,1,1,1,1,1,1,2
743,2,51,1,12000,2,1,1,6,1,1,2
329,1,52,1,5000,2,1,1,4,1,1,1
1455,1,52,1,6000,1,2,1,6,1,1,2
314,2,52,1,9200,2,1,1,3,1,1,1
706,2,52,1,10000,1,1,1,4,1,1,1
1411,1,52,1,10000,1,2,1,4,1,1,2
161,1,52,1,14000,1,1,2,1,1,1,2
689,1,52,1,18000,1,2,2,1,1,1,1
857,2,52,1,34000,2,1,1,4,1,1,1
1053,1,52,1,48000,1,2,1,6,1,1,1
528,2,52,1,60000,1,2,1,1,1,1,1
1873,1,53,1,6000,2,2,1,1,1,1,1
1219,1,53,1,14800,1,2,1,1,1,1,1
110,1,53,1,32000,1,1,1,2,1,1,1
257,2,53,1,48000,1,2,1,1,1,1,2
832,2,54,1,10400,1,2,1,4,1,1,2
570,2,54,1,13600,1,1,1,4,1,1,1
1697,1,54,1,32000,1,1,1,4,1,1,2
1310,1,55,1,8000,1,1,1,1,1,1,1
747,1,55,1,8800,1,1,2,2,1,1,1
1566,1,55,1,12000,1,2,1,1,1,1,2
993,1,55,1,20000,1,2,2,6,1,1,1
1997,2,55,1,56000,1,1,1,1,1,1,1
1685,2,56,1,6000,1,1,1,4,1,1,1
532,1,56,1,7000,1,2,1,6,1,1,1
207,1,56,1,8000,1,2,1,6,1,1,1
657,2,56,1,8000,1,1,1,4,1,1,2
1073,2,56,1,8000,2,1,1,4,1,1,2
2078,1,56,1,8000,1,2,1,8,1,1,2
1920,2,56,1,12000,1,1,1,4,1,1,2
2017,1,56,1,16000,1,2,1,4,1,1,1
2021,1,56,1,24000,1,1,1,8,1,1,1
634,2,56,1,60000,1,2,1,1,1,1,1
1101,2,57,1,5600,1,1,2,1,1,1,2
470,1,57,1,6000,1,2,1,1,1,1,2
814,2,57,1,9600,1,1,1,1,1,1,1
733,1,57,1,12000,1,2,1,3,1,1,2
1835,1,57,1,28000,1,2,1,4,1,1,1
1538,1,57,1,32000,2,1,1,1,1,1,2
659,1,58,1,6000,1,2,1,4,1,1,2
801,1,58,1,10000,2,1,2,8,1,1,1
175,1,58,1,12000,2,1,1,6,1,1,1
841,1,59,1,6000,2,1,1,4,1,1,1
1111,1,59,1,20000,2,2,2,1,1,1,1
511,1,60,1,4800,1,1,2,6,1,1,2
1237,1,60,1,7000,1,1,2,4,1,1,2
1730,1,60,1,7200,1,2,1,4,1,1,2
536,1,60,1,8000,2,2,1,4,1,1,2
1676,1,60,1,12000,1,2,1,1,1,1,2
944,1,60,1,20000,1,1,1,2,1,1,2
1659,2,61,1,9000,1,2,2,4,1,1,1
1850,1,62,1,6000,1,1,1,1,1,1,1
433,2,62,1,9600,1,1,1,4,1,1,1
951,1,62,1,12000,1,1,1,4,1,1,2
579,1,62,1,22000,1,1,1,4,1,1,2
1661,2,62,1,32000,1,2,1,1,1,1,1
2022,2,63,1,15100,1,1,1,6,1,1,1
1521,2,63,1,20000,2,1,1,8,1,1,1
1180,1,64,1,15200,1,1,2,2,1,1,1
1332,1,64,1,24000,1,2,2,4,1,1,2
1596,1,65,1,13000,1,1,1,1,1,1,1
2048,1,65,1,20000,1,1,1,6,1,1,1
307,1,66,1,9600,1,2,1,1,1,1,2
2036,1,66,1,48000,1,1,1,6,1,1,2
680,2,67,1,7000,1,2,1,7,1,1,2
714,1,67,1,8000,1,2,1,4,1,1,2
221,1,67,1,28000,2,1,2,1,1,1,1
901,1,68,1,7200,2,1,1,1,1,1,1
112,1,68,1,10800,1,2,2,1,1,1,2
1531,1,68,1,24000,1,1,1,1,1,1,2
2039,1,68,1,40000,1,2,1,4,1,1,1
1649,2,69,1,8000,2,1,1,3,1,1,2
642,1,69,1,14000,1,2,1,3,1,1,2
1723,2,69,1,30000,1,1,1,4,1,1,1
817,2,70,1,30000,1,1,2,1,1,1,2
952,2,71,1,6000,2,1,1,1,1,1,2
1629,2,71,1,60000,1,2,1,8,1,1,2
235,2,72,1,6000,2,1,2,2,1,1,2
576,1,72,1,6000,2,2,1,1,1,1,1
937,2,72,1,14000,1,2,1,4,1,1,1
115,1,72,1,16000,2,2,1,6,1,1,2
1177,1,72,1,16000,1,2,1,1,1,1,1
1000,2,72,1,18000,1,2,1,6,1,1,1
1845,2,72,1,43200,1,2,2,4,1,1,2
380,1,73,1,36000,2,2,1,6,1,1,1
977,1,75,1,12000,1,1,1,2,1,1,1
335,2,76,1,10000,1,2,1,6,1,1,2
285,2,76,1,12000,2,2,1,4,1,1,1
1003,2,77,1,20000,2,1,1,1,1,1,1
1969,2,78,1,7000,2,1,1,2,1,1,2
461,1,78,1,8000,1,2,1,8,1,1,1
1287,2,78,1,10000,1,2,1,6,1,1,2
139,1,78,1,20000,2,2,1,6,1,1,2
336,2,79,1,6000,1,2,1,3,1,1,1
1767,2,79,1,36000,1,2,2,1,1,1,1
130,2,80,1,6000,2,1,1,4,1,1,1
224,2,82,1,4600,1,1,1,1,1,1,2
1600,1,84,1,6800,1,1,1,4,1,1,2
1241,2,96,1,24400,1,2,1,4,1,1,2
1216,1,31,2,8000,1,2,1,1,1,1,2
1841,2,23,2,5000,1,1,1,8,1,1,1
574,1,23,2,8000,1,1,2,1,1,1,2
2080,1,24,2,12000,1,2,1,6,1,1,1
1991,1,24,2,12800,1,2,2,1,1,1,2
1514,1,27,2,8000,2,2,1,4,1,1,2
1166,1,29,2,24000,1,2,1,2,1,1,2
1798,1,30,2,46800,1,2,1,1,1,1,1
1401,1,31,2,5000,1,1,1,1,1,1,1
868,1,31,2,48000,1,1,1,4,1,1,2
1768,1,32,2,7000,1,2,1,1,1,1,2
1916,2,32,2,12000,2,2,1,6,1,1,2
966,1,32,2,32000,2,2,1,4,1,1,1
1687,1,32,2,32000,2,1,1,4,1,1,2
1928,2,33,2,12000,1,2,1,6,1,1,1
1587,1,34,2,12000,1,2,1,1,1,1,1
1381,1,34,2,18000,1,2,1,4,1,1,2
2034,1,34,2,24000,1,1,1,8,1,1,1
1345,2,35,2,40000,1,2,2,1,1,1,2
1973,1,36,2,7200,2,1,1,5,1,1,1
1402,2,37,2,14000,1,1,2,1,1,1,2
809,1,38,2,20000,2,1,2,4,1,1,1
920,1,38,2,38000,1,1,1,4,1,1,1
410,1,39,2,8000,1,2,2,7,1,1,2
1830,1,39,2,9000,1,1,1,4,1,1,1
451,2,39,2,24000,1,1,1,1,1,1,1
1412,2,40,2,8000,1,1,1,6,1,1,1
303,1,40,2,40000,1,1,1,6,1,1,1
587,2,40,2,40000,1,2,1,6,1,1,2
880,1,42,2,28000,1,2,1,1,1,1,1
1643,1,43,2,5000,1,1,2,1,1,1,1
2005,1,44,2,60000,1,2,1,6,1,1,1
1586,1,45,2,32000,1,1,1,8,1,1,1
232,1,47,2,6000,2,2,2,4,1,1,2
1597,2,47,2,9800,1,2,2,4,1,1,1
2029,1,47,2,15000,1,2,1,4,1,1,1
1638,1,49,2,8000,1,1,1,4,1,1,1
925,2,49,2,20000,1,2,1,1,1,1,2
397,2,50,2,12000,1,2,1,6,1,1,2
1915,2,50,2,32000,1,1,1,4,1,1,1
1393,1,51,2,7600,1,1,1,4,1,1,2
1406,1,54,2,7000,1,1,1,6,1,1,1
375,1,54,2,12000,1,2,1,1,1,1,1
1923,2,54,2,28000,1,1,2,6,1,1,1
1562,1,54,2,30000,1,1,1,2,1,1,1
1391,2,54,2,32000,2,1,1,1,1,1,2
75,2,55,2,9200,1,2,1,1,1,1,2
1343,1,55,2,9600,1,1,1,4,1,1,2
1480,1,55,2,12000,2,2,1,4,1,1,1
796,2,56,2,32000,1,2,2,4,1,1,2
731,1,57,2,68000,1,1,1,1,1,1,2
99,1,62,2,5000,2,1,2,4,1,1,1
518,2,63,2,20000,1,2,1,1,1,1,1
1864,2,63,2,28000,1,1,2,1,1,1,1
256,1,64,2,10400,1,2,1,4,1,1,1
334,1,65,2,11200,1,2,1,1,1,1,1
737,1,67,2,8000,1,1,1,4,1,1,1
389,1,73,2,4800,2,2,1,1,1,1,1
424,1,75,2,56000,1,1,1,4,1,1,1
51,2,76,2,16000,1,2,1,1,1,1,2
1194,2,77,2,7600,1,1,1,4,1,1,1
1898,1,24,3,10000,1,2,1,4,1,1,1
42,2,26,3,9600,1,2,2,4,1,1,1
467,1,26,3,32000,1,2,1,4,1,1,2
1487,1,27,3,4800,2,2,2,2,1,1,2
815,2,27,3,10000,1,1,2,6,1,1,1
572,1,28,3,38000,1,2,1,1,1,1,1
445,1,30,3,7200,2,2,1,1,1,1,2
639,2,30,3,24800,2,1,1,4,1,1,1
1853,1,31,3,12000,2,1,1,2,1,1,1
812,1,32,3,5000,2,1,1,6,1,1,1
1541,1,32,3,24000,1,1,1,6,1,1,1
535,1,33,3,16000,1,1,1,1,1,1,2
1318,1,34,3,20000,1,2,1,4,1,1,1
1504,1,35,3,14000,1,1,2,8,1,1,1
1280,1,35,3,16000,2,2,1,1,1,1,1
508,1,35,3,60000,1,2,1,4,1,1,2
1522,1,36,3,5200,1,1,1,2,1,1,2
372,2,36,3,7200,1,1,2,4,1,1,2
1385,2,36,3,12000,1,1,1,4,1,1,1
4,1,36,3,14000,1,1,2,6,1,1,2
1755,1,36,3,24000,1,1,1,1,1,1,1
1703,1,37,3,16000,1,1,1,5,1,1,2
546,1,37,3,24000,2,1,1,6,1,1,2
929,1,38,3,28000,2,1,1,4,1,1,2
1987,2,39,3,15000,1,2,2,2,1,1,1
1933,1,40,3,6000,1,1,2,4,1,1,2
1617,1,40,3,16000,1,1,1,1,1,1,1
1698,1,40,3,28000,1,2,1,2,1,1,1
525,2,40,3,40000,1,1,2,1,1,1,1
492,1,41,3,9600,1,2,1,2,1,1,1
2008,2,42,3,6750,1,1,1,1,1,1,1
723,2,42,3,8000,1,2,1,3,1,1,2
1902,1,43,3,4600,1,2,1,4,1,1,2
1136,1,43,3,60000,2,2,1,6,1,1,2
869,1,44,3,40000,2,1,1,6,1,1,1
987,1,44,3,40000,2,2,1,4,1,1,1
489,2,45,3,40000,1,2,1,4,1,1,1
1494,1,46,3,4800,2,2,2,4,1,1,2
1211,1,47,3,40000,1,1,1,4,1,1,2
1472,2,50,3,32000,1,2,1,1,1,1,2
295,1,51,3,9000,1,1,1,1,1,1,1
1275,2,51,3,56000,1,2,2,2,1,1,2
400,1,51,3,60800,1,1,1,1,1,1,2
247,1,52,3,4500,2,1,1,1,1,1,2
1675,1,52,3,48000,1,2,2,2,1,1,1
1747,1,55,3,23000,1,1,1,6,1,1,1
2006,1,57,3,10000,1,1,1,4,1,1,2
1719,1,58,3,14000,2,2,1,4,1,1,2
490,1,60,3,15000,1,1,1,1,1,1,2
681,1,63,3,6000,2,2,1,6,1,1,2
253,1,63,3,14800,1,1,1,1,1,1,2
1975,2,64,3,8000,2,2,2,1,1,1,1
219,1,64,3,40000,1,2,1,1,1,1,1
1273,1,66,3,44000,1,1,1,6,1,1,2
720,1,67,3,20800,1,2,2,4,1,1,1
1842,2,72,3,4800,1,1,1,1,1,1,1
602,1,75,3,16000,1,2,1,1,1,1,1
2041,2,38,4,6400,2,2,1,3,1,1,1
1640,1,39,4,10000,2,1,1,4,1,1,1
1431,1,42,4,10000,2,2,1,8,1,1,1
1525,2,54,4,15000,2,2,2,4,1,1,2
2020,1,54,4,48000,1,2,2,6,1,1,2
1878,1,56,4,32000,1,1,1,4,1,1,1
1702,1,57,4,12000,1,2,1,1,1,1,1
206,2,66,4,40000,1,2,1,2,1,1,2
2016,1,67,4,4800,1,2,1,1,1,1,1
1811,1,85,4,30000,1,1,1,6,1,1,1
